iter	Passed	Remaining
705	530	221
706	531	220
707	531	219
708	532	218
709	532	217
710	533	216
711	533	215
712	534	215
713	535	214
714	535	213
715	536	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	542	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	547	195
737	547	194
738	548	193
739	548	192
740	549	192
741	549	191
742	550	190
743	551	189
744	551	188
745	552	187
746	552	187
747	553	186
748	553	185
749	554	184
750	554	183
751	555	183
752	555	182
753	556	181
754	556	180
755	557	179
756	558	179
757	558	178
758	559	177
759	559	176
760	560	176
761	561	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	565	169
769	565	168
770	566	168
771	566	167
772	567	166
773	567	165
774	568	165
775	569	164
776	569	163
777	570	162
778	570	161
779	571	161
780	571	160
781	572	159
782	572	158
783	573	157
784	573	157
785	574	156
786	574	155
787	575	154
788	575	154
789	576	153
790	577	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	581	147
798	581	146
799	582	145
800	582	144
801	583	144
802	583	143
803	584	142
804	585	141
805	585	140
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	589	136
812	589	135
813	590	134
814	590	134
815	591	133
816	592	132
817	592	131
818	593	131
819	593	130
820	594	129
821	595	128
822	595	128
823	596	127
824	596	126
825	597	125
826	597	125
827	598	124
828	598	123
829	599	122
830	599	121
831	600	121
832	600	120
833	601	119
834	601	118
835	602	118
836	602	117
837	603	116
838	603	115
839	604	115
840	605	114
841	606	113
842	606	112
843	607	112
844	607	111
845	608	110
846	608	109
847	609	109
848	609	108
849	610	107
850	610	106
851	611	106
852	611	105
853	612	104
854	613	103
855	613	103
856	614	102
857	614	101
858	615	100
859	615	100
860	616	99
861	616	98
862	617	97
863	617	97
864	618	96
865	618	95
866	619	95
867	620	94
868	620	93
869	621	92
870	621	92
871	622	91
872	622	90
873	623	89
874	624	89
875	624	88
876	625	87
877	625	86
878	626	86
879	626	85
880	627	84
881	627	83
882	628	83
883	628	82
884	629	81
885	629	81
886	630	80
887	630	79
888	631	78
889	631	78
890	632	77
891	633	76
892	633	75
893	634	75
894	634	74
895	635	73
896	635	73
897	636	72
898	636	71
899	637	70
900	637	70
901	638	69
902	638	68
903	639	67
904	640	67
905	640	66
906	641	65
907	641	65
908	642	64
909	642	63
910	643	62
911	643	62
912	644	61
913	645	60
914	645	59
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	650	54
923	650	53
924	651	52
925	651	52
926	652	51
927	652	50
928	653	49
929	653	49
930	654	48
931	654	47
932	655	47
933	655	46
934	656	45
935	656	44
936	657	44
937	657	43
938	658	42
939	658	42
940	659	41
941	660	40
942	660	39
943	661	39
944	661	38
945	662	37
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	675	34
952	676	33
953	676	32
954	677	31
955	677	31
956	678	30
957	678	29
958	679	29
959	679	28
960	680	27
961	680	26
962	681	26
963	681	25
964	682	24
965	682	24
966	683	23
967	683	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	690	12
982	691	11
983	691	11
984	692	10
985	692	9
986	693	9
987	693	8
988	694	7
989	694	7
990	695	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	698	2
997	699	1
998	699	0
999	700	0
